conta;setor;ano_fundacao;receita_anual_milhoes_usd;funcionarios;localizacao_matriz;subsidiaria_de
Aurora Soluções Ltda.;tecnologia;1996;1100,04;2822;Estados Unidos;
Atlas Digital Ltda.;saúde;1999;251,41;495;Estados Unidos;
Nexa Telecom Ltda.;saúde;1986;647,18;1185;Quênia;
Vértice Sistemas Ltda.;saúde;2012;587,34;1356;Filipinas;
Lumina Comunicação Ltda.;saúde;1991;326,82;1016;Estados Unidos;
Orion Participações Ltda.;varejo;2009;497,11;1588;Estados Unidos;
Cobalto Financeira Ltda.;tecnologia;1993;1242,32;3027;Estados Unidos;Aurora Soluções Ltda.
Serena Tecnologia Ltda.;software;2002;987,39;2253;Estados Unidos;
Horizonte Saúde Ltda.;varejo;2001;718,62;2448;Estados Unidos;
Aliança Indústria Ltda.;entretenimento;1993;4269,9;6472;Estados Unidos;Zênite Serviços Ltda.
Pioneira Consultoria Ltda.;software;1998;2714,9;2641;Estados Unidos;Aurora Soluções Ltda.
Safira Software Ltda.;saúde;2017;4,54;9;Estados Unidos;
Íntegra Comercial Ltda.;tecnologia;2005;1520,66;1806;Estados Unidos;
Centauro Logística Ltda.;software;2013;98,79;96;Estados Unidos;Serena Tecnologia Ltda.
Rubi Comunicação Ltda.;marketing;1995;2173,98;2928;Estados Unidos;Pampas Comunicação Ltda.
Mosaico Serviços Ltda.;entretenimento;1998;217,87;551;Estados Unidos;
Nativa Varejo Ltda.;tecnologia;2010;587,72;1501;Estados Unidos;
Prisma Soluções Ltda.;tecnologia;1992;1712,68;3194;Estados Unidos;Aurora Soluções Ltda.
Alvorada Digital Ltda.;software;1982;4618;10083;Estados Unidos;
Terranova Telecom Ltda.;marketing;1999;1197,44;2570;Estados Unidos;
Delta Sistemas Ltda.;varejo;1990;4968,91;7523;Estados Unidos;
Solaris Comunicação Ltda.;telecomunicações;1995;1825,82;5595;Estados Unidos;Raízes Varejo Ltda.
Atena Participações Ltda.;financeiro;2006;1102,43;1759;Estados Unidos;
Bravura Financeira Ltda.;recursos humanos;1988;2059,9;3644;Estados Unidos;
Cristal Tecnologia Ltda.;financeiro;1991;2819,5;7227;Estados Unidos;Ipanema Logística Ltda.
Domínio Saúde Ltda.;varejo;1995;5158,71;17479;Japão;
Estrela Indústria Ltda.;varejo;1990;2520,83;3502;Estados Unidos;
Futura Consultoria Ltda.;varejo;2007;894,33;1635;Itália;
Galáxia Software Ltda.;tecnologia;2000;1223,72;2497;Noruega;
Helix Comercial Ltda.;telecomunicações;2007;86,68;187;Estados Unidos;Raízes Varejo Ltda.
Ipanema Logística Ltda.;financeiro;2008;52,5;165;Estados Unidos;
Jardim Serviços Ltda.;marketing;2000;2952,73;5107;Estados Unidos;
Kairós Varejo Ltda.;serviços;2003;692,19;1922;Estados Unidos;
Lótus Soluções Ltda.;varejo;2003;223,8;299;Estados Unidos;
Metrópole Digital Ltda.;serviços;1982;792,46;1299;Estados Unidos;
Novaterra Telecom Ltda.;tecnologia;1997;8170,38;16499;Coreia do Sul;
Ônix Sistemas Ltda.;telecomunicações;1994;6395,05;20275;Estados Unidos;
Pampas Comunicação Ltda.;marketing;1986;2403,58;8801;Estados Unidos;
Quartzo Participações Ltda.;saúde;2002;3178,24;4540;Estados Unidos;
Riviera Financeira Ltda.;tecnologia;2011;527,11;1428;Estados Unidos;Aurora Soluções Ltda.
Serrana Tecnologia Ltda.;varejo;1989;1388,67;3583;Estados Unidos;
Tropical Saúde Ltda.;software;1982;11698,03;34288;Estados Unidos;
União Indústria Ltda.;varejo;2004;702,72;1831;Estados Unidos;
Valência Consultoria Ltda.;tecnologia;1980;7708,38;13756;Estados Unidos;
Waypoint Software Ltda.;marketing;1985;375,43;1190;Estados Unidos;
Xingu Comercial Ltda.;saúde;1985;2741,37;9226;Estados Unidos;
Ypê Logística Ltda.;saúde;2004;1618,89;3889;Estados Unidos;
Zênite Serviços Ltda.;entretenimento;1989;665,06;1095;Estados Unidos;
Boreal Varejo Ltda.;marketing;1984;3027,46;9516;Jordânia;
Catarina Soluções Ltda.;serviços;1987;405,59;1179;Brasil;Habitat Consultoria Ltda.
Dínamo Digital Ltda.;serviços;1991;1012,72;3492;Alemanha;
Elo Telecom Ltda.;recursos humanos;1997;882,12;2769;Estados Unidos;
Fênix Sistemas Ltda.;financeiro;1994;355,23;853;Estados Unidos;
